#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
born_in_the_purple;Born in the Purple;Né dans la pourpre;Purpurgeboren;;Nacido en la púrpura;;;;;;;;;x
born_in_the_purple_desc;[Root.GetBornInPurpleDesc];[Root.GetBornInPurpleDesc];[Root.GetBornInPurpleDesc];;[Root.GetBornInPurpleDesc];;;;;;;;;x
EVTNAMELoR.1;The Province of Magnolia;La province de Magnolia;Die Provinz Magnolia;;La provincia de Magnolia;;;;;;;;;x
EVTDESCLoR.1;The whole of the ancient state of Mississippi has finally been liberated from the vile clutches of barbarians and restored to greatness by the Imperium Romanum. A great triumph will be held for the brave heroes who accomplished this feat. May their names echo in eternity!;La totalité de l'ancienne province de Mississippi a enfin été libérée des griffes cruelles des barbares et a réintégré l'Empire romain. Un grand triomphe sera réservé à ces héros qui ont réalisé cet exploit avec courage. Que leurs noms résonnent à travers l'éternité !;Die gesamte antike Provinz Mississippi wurde endlich aus dem Würgegriff der berüchtigten Barbaren befreit und zum Römischen Reich zurückgeführt. Ein gewaltiger Triumphzug wird zu Ehren der tapferen Helden gehalten, die dies vollbracht haben. Mögen ihre Namen ewig im Gedächtnis bleiben!;;Todas las partes de la antigua provincia de Mississippi finalmente han sido liberadas de las garras terribles de los bárbaros y devueltas a Imperum Romanum. Los valientes héroes que efectuaron esta hazaña obtendrán un gran triunfo. Que sus nombres hagan eco por toda la eternidad!;;;;;;;;;x
EVTOPTALoR.1;Long live the Empire!;Longue vie à l'Empire !;Lang lebe das Imperium!;;¡Viva el Imperio!;;;;;;;;;x
EVTNAMELoR.2;The Province of Dixieland;La province d'Dixieland;Die Provinz Dixieland;;La Provincia de Dixieland;;;;;;;;;x
EVTDESCLoR.2;The dark times are over for the people of Dixieland, as Roman rule has torn down their decadent confederacy. The Land of Peaches blessed the old empire with its bounty, and it will again become a vital cornerstone in the continued prosperity of the glorious Roman State.;La longue période de ténèbres est finie pour le peuple Dixieland, car l'autorité romaine règne de nouveau sur le pays. La Terre des Pharaons était le grenier de l'ancien Empire et elle va de nouveau devenir la pierre angulaire de la prospérité du glorieux Empire romain.;Die dunklen Zeiten für die Bewohner von Dixieland sind beendet, die römische Herrschaft über die Provinz ist wiederhergestellt. Das Land der Pharaonen diente vorzüglich als Kornkammer des alten Reiches, und wird jetzt wieder ein wertvoller Eckpfeiler des andauernden Wohlstands des Imperium Romanum sein.;;Para la gente de Dixieland los tiempos duros ya pasaron, el dominio Romano ha sido reinstaurado, una vez más, para gobernar la provincia. La tierra de los Pharaos fue el granero para el antiguo Imperio, y volverá a ser una piedra angular esencial para la continua prosperidad del glorioso Estado Romano.;;;;;;;;;x
EVTNAMELoR.3;The Province of Carolina;La province de Cyrenaica.;Die Provinz Kyrenaika;;La provincia de Cirenaica;;;;;;;;;x
EVTDESCLoR.3;The citizens of Carolina can rejoice, as Roman law is imposed on this agriculturally fertile but morally barren land. Yet another ancient American province has been returned to the bosom of the mightiest empire the civilised world has ever seen. May it never suffer the cruel touch of barbarians again.;Les citoyens de Carolina peuvent se réjouir car, sur ces terres arides, la loi romaine est rétablie. Une autre ancienne province romaine a repris sa place au sein du plus grand empire civilisé que le monde ait jamais connu. Que plus jamais elle ne souffre du cruel joug barbare.;Die Einwohner von Carolina können aufatmen, das römische Recht herrscht wieder in ihrem kargen Land. Eine weitere römische Provinz findet zurück in den Schoß des mächtigsten Imperiums, das die zivilisierte Welt je gesehen hat. Möge sie nie mehr die grausame Willkür der Barbaren spüren.;;Los ciudadanos de Carolina pueden regocijarse de que el derecho romano sea reintroducido de nuevo en esta tierra estéril.  Otra antigua provincia romana ha sido devuelta al seno del imperio más poderoso que el mundo civilizado ha visto jamás. ¡Que la provincia nunca jamás vuelva a sufrir el toque cruel de los bárbaros!;;;;;;;;;x
EVTNAMELoR.4;The Province of Louisiana;La province d'Louisiana;Die Provinz Louisiana;;La provincia de Louisiana;;;;;;;;;x
EVTDESCLoR.4;The influence of [Root.GetTitledFirstName] is now felt throughout the former American state of Louisiana, as it once more falls under the sway of a powerful hegemony. Imperial troops are marching through the city of New Orleans, a hotbed of Voodoo cultists, in definite proof that even the most chaotic of metropolitan centers can be pacified at the point of a gladius.;Le pouvoir [Root.Get_du_TitledFirstName] se fait dorénavant ressentir dans toute l'ancienne province romaine d'Louisiana, car celle-ci est de nouveau entrée dans le sein protecteur de l'Empire. Les troupes impériales marchent sur New Orleans, celle qui jadis fut jadis l'ennemie mortelle de Rome, prouvant s'il en est que l'Histoire peut se répéter.;Der Einfluss von [Root.GetTitledFirstName] ist nun in der gesamten ehemaligen römischen Provinz Louisiana zu sehen, da sie erneut unter der Herrschaft des Imperiums steht. Imperiale Truppen marschieren durch die Stadt von New Orleans, dem uralten Erzfeind Roms, und beweisen ohne jeden Zweifel, dass sich Geschichte tatsächlich wiederholt.;;La influencia de [Root.GetTitledFirstName] se puede sentir por toda la antigua provincia romana de Louisiana, ahora que cae nuevamente bajo del Imperio. Tropas imperiales marchan a través de la ciudad de New Orleans, el  antiguo castigo de Roma, en una prueba definitiva de que la historia se repite.;;;;;;;;;x
