#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,,,,,,,,,,,,,
EVTDESCHFATE23205;Many gods inhabit the [Root.Religion.GetName] pantheon, but it would be only right to dedicate such an important temple as [scoped_temple_barony.GetName] to one of the twelve Olympians, the most prestigious of the deities watching us from above.;Beaucoup de dieux occupent le panthéon [Root.GetReligionMasc], mais il serait juste de dédier un temple aussi important que celui de [scoped_temple_barony.GetName] à l'un des douze dieux de l'Olympe – les plus prestigieuses des divinités qui nous regardent de là-haut.;Viele Götter wohnen dem [Root.Religion.GetName]en Pantheon bei, aber es wäre nur richtig, einen so wichtigen Tempel wie [scoped_temple_barony.GetName] einem der zwölf Olympier zu widmen, den angesehensten der Gottheiten, die uns von oben herab beobachten.;;Muchos dioses habitan el panteón [Root.Religion.GetName], pero lo justo sería dedicar un templo tan importante como [scoped_temple_barony.GetName] a uno de los doce olímpicos, las más prestigiosas de las deidades que nos observan desde arriba.;;;;;;;;x,,,,,,
EVTOPTAHFATE23205;This temple belongs to one of the Kronid brothers.;Ce temple appartient aux Kronides.;Dieser Tempel gehört einem der Kronid-Brüder;;Este templo pertenece a uno de los crónidas.;;;;;;;;x,,,,,,,,,,,,,,,
EVTOPTAHFATE23205_TT;Dedicate the temple of §Y[scoped_temple_barony.GetName]§! to one of the three sons of [GetKronosSaturnName]: §Y[GetZeusJupiterName]§!, §Y[GetPoseidonNeptuneName]§!, or §Y[GetHadesPlutoName]§!.;Dédier le temple de §Y[scoped_temple_barony.GetName]§! à un des trois fils de [GetKronosSaturnName]: §Y[GetZeusJupiterName]§!, §Y[GetPoseidonNeptuneName]§! ou §Y[GetHadesPlutoName]§!.;Widmet den Tempel von §Y[scoped_temple_barony.GetName]§! einem der drei Söhne des [GetKronosSaturnName]: §Y[GetZeusJupiterName]§!, §Y[GetPoseidonNeptuneName]§! oder §Y[GetHadesPlutoName]§!.;;Dedica el templo de §Y[scoped_temple_barony.GetName]§! a uno de los tres hijos de [GetKronosSaturnName]: §Y[GetZeusJupiterName]§!, §Y[GetPoseidonNeptuneName]§! o §Y[GetHadesPlutoName]§!.;;;;;;;;x,,,,,,,,,,
EVTOPTBHFATE23205;Let the gods of war consecrate this temple!;Que les dieux de la guerre consacrent ce temple !;Die Götter des Krieges werden diesen Tempel weihen!;;¡Consagremos este templo a los dioses de la guerra!;;;;;;;;x,,,,,,,,,,,,,,,
EVTOPTBHFATE23205_TT;Dedicate the temple of §Y[scoped_temple_barony.GetName]§! to one of the more bellicose deities of the pantheon: §Y[GetAthenaMinervaName]§!, §Y[GetAresMarsName]§!, or §Y[GetHephaestusVulcanName]§!.;Dédier le temple de §Y[scoped_temple_barony.GetName]§! à une des divinités belliqueuses du panthéon: §Y[GetAthenaMinervaName]§!, §Y[GetAresMarsName]§! ou §Y[GetHephaestusVulcanName]§!.;Widmet den Tempel von §Y[scoped_temple_barony.GetName]§! einem kriegerischeren Gottheiten des Pantheons: §Y[GetAthenaMinervaName]§!, §Y[GetAresMarsName]§! oder §Y[GetHephaestusVulcanName]§!.;;Dedica el templo de §Y[scoped_temple_barony.GetName]§! a uno de los dioses más belicosos del panteón: §Y[GetAthenaMinervaName]§!, §Y[GetAresMarsName]§! o §Y[GetHephaestusVulcanName]§!.;;;;;;;;x,,,,,,,,,,
EVTOPTCHFATE23205;This is the home of a kind deity.;C'est la demeure d'une divinité gentille.;Dies ist das Zuhause einer gütigen Gottheit.;;Este es el hogar de una deidad amable.;;;;;;;;x,,,,,,,,,,,,,,,
EVTOPTCHFATE23205_TT;Dedicate the temple of §Y[scoped_temple_barony.GetName]§! to one of the gods of prosperity: §Y[GetHestiaVestaName]§!, §Y[GetDemetraCeresName]§!, §Y[GetAphroditeVenusName]§!, or §Y[GetHermesMercuryName]§!.;Dédier le temple de §Y[scoped_temple_barony.GetName]§! à une divinité de la prospérité: §Y[GetHestiaVestaName]§!, §Y[GetDemetraCeresName]§!, §Y[GetAphroditeVenusName]§! ou §YMercure§!.;Widmet den Tempel von §Y[scoped_temple_barony.GetName]§! einem der Götter des Wohlstands: §Y[GetHestiaVestaName]§!, §Y[GetDemetraCeresName]§!, §Y[GetAphroditeVenusName]§! oder §YMerkur§!.;;Dedica el templo de §Y[scoped_temple_barony.GetName]§! a uno de los dioses de la prosperidad: §YB[GetHestiaVestaName]§!, §Y[GetDemetraCeresName]§!, §Y[GetAphroditeVenusName]§! o §YMercurio§!.;;;;;;;;x,,,,,,
EVTOPTDHFATE23205;One of the Heavenly Twins will inhabit this temple.;Un des jumeaux célestes habitera ce temple.;Einer der himmlischen Zwillinge wird diesen Tempel bewohnen.;;Uno de los gemelos divinos habitará este templo.;;;;;;;;x,,,,,,,,,,,,,,,
EVTOPTDHFATE23205_TT;Dedicate the temple of §Y[scoped_temple_barony.GetName]§! to one of sons of Leto: §YApollo§! or §Y[GetArtemisDianaName]§!.;Dédier le temple de §Y[scoped_temple_barony.GetName]§! à un des fils de Léto: §YApollon§! ou §Y[GetArtemisDianaName]§!.;Widmet den Tempel von §Y[scoped_temple_barony.GetName]§! einem der Söhne Letos: §YApollo§! oder §Y[GetArtemisDianaName]§!.;;Dedica el templo de §Y[scoped_temple_barony.GetName]§! a uno de hijos de Leto: §YApolo§! o §Y[GetArtemisDianaName]§!.;;;;;;;;x,,,,,,,,,,,,,,,
EVTDESCHFATE23206;[GetZeusJupiterName] is by many considered the King of Heaven. He and his brothers fought a war against their father for control of all Creation and then gambled over its spoils. Fate bestowed dominion of the skies upon [GetZeusJupiterName], leaving the seas to [GetPoseidonNeptuneName] and the earth to [GetHadesPlutoName].;[GetZeusJupiterName] est considéré par beaucoup comme le Roi des Cieux. Lui et ses frères ont mené une guerre contre leur père pour le contrôle de toute la Création et ont ensuite tiré au sort les fruits de la victoire. Le destin conféra la domination des cieux à [GetZeusJupiterName], laissant les mers à [GetPoseidonNeptuneName] et la terre à [GetHadesPlutoName].;[GetZeusJupiterName] wird von vielen als König des Himmels betrachtet. Er und seine Brüder kämpften gegen ihren Vater um die Kontrolle über die gesamte Schöpfung und spielten anschließend um die Beute. Das Schicksal bescherte [GetZeusJupiterName] die Herrschaft über den Himmel und überließ [GetPoseidonNeptuneName] die Meere und [GetHadesPlutoName] die Erde.;;Júpiter es considerado por muchos el rey del Cielo. Sus hermanos y él libraron una guerra contra su padre por el control de toda la Creación. Y se jugaron el botín. El azar le dio el dominio de los cielos a Júpiter, dejando los mares para [GetPoseidonNeptuneName] y la tierra a [GetHadesPlutoName].;;;;;;;;x,,,,,,,,,,,,
EVTOPTAHFATE23206;This shall be [GetZeusJupiterName]'s temple!;Ce sera le temple de [GetZeusJupiterName] !;Dies soll [GetZeusJupiterName]s Tempel sein!;;¡Será el templo de [GetZeusJupiterName]!;;;;;;;;x,,,,,,,,,,,,,,,
